Date : 2025-05-19 13:46:10
Directory : c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter
Total : 217 files,  19146 codes, 53 comments, 1251 blanks, all 20450 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          8 |     11,282 |          0 |          8 |     11,290 |
| JavaScript JSX |         47 |      4,507 |          8 |        536 |      5,051 |
| JavaScript     |        150 |      3,032 |          4 |        606 |      3,642 |
| Markdown       |          3 |        118 |          0 |         41 |        159 |
| MS SQL         |          6 |        103 |         41 |         44 |        188 |
| Prisma         |          1 |         82 |          0 |         14 |         96 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| PostCSS        |          1 |          9 |          0 |          1 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        217 |     19,146 |         53 |      1,251 |     20,450 |
| . (Files)                                                                                                                                 |          3 |        378 |          0 |         13 |        391 |
| Backend                                                                                                                                   |        104 |      9,129 |         42 |        420 |      9,591 |
| Backend (Files)                                                                                                                           |          4 |      7,440 |          0 |         22 |      7,462 |
| Backend\prisma                                                                                                                            |          7 |        185 |         41 |         58 |        284 |
| Backend\prisma (Files)                                                                                                                    |          1 |         82 |          0 |         14 |         96 |
| Backend\prisma\migrations                                                                                                                 |          6 |        103 |         41 |         44 |        188 |
| Backend\prisma\migrations\20250409152847_init                                                                                             |          1 |         17 |          4 |          6 |         27 |
| Backend\prisma\migrations\20250409153631_table_relation_genres_user                                                                       |          1 |         10 |          3 |          4 |         17 |
| Backend\prisma\migrations\20250420132318_add_posts_table                                                                                  |          1 |         41 |         22 |         19 |         82 |
| Backend\prisma\migrations\20250426173532_make_optional_fields                                                                             |          1 |         13 |          4 |          5 |         22 |
| Backend\prisma\migrations\20250513103606_created_table_likes                                                                              |          1 |         11 |          5 |          6 |         22 |
| Backend\prisma\migrations\20250516135442_add_table_comments                                                                               |          1 |         11 |          3 |          4 |         18 |
| Backend\src                                                                                                                               |         93 |      1,504 |          1 |        340 |      1,845 |
| Backend\src (Files)                                                                                                                       |          1 |         33 |          0 |         11 |         44 |
| Backend\src\controllers                                                                                                                   |         27 |        307 |          0 |         73 |        380 |
| Backend\src\controllers\Comment                                                                                                           |          3 |         33 |          0 |          4 |         37 |
| Backend\src\controllers\GenresText                                                                                                        |          2 |         20 |          0 |          2 |         22 |
| Backend\src\controllers\Like                                                                                                              |          4 |         44 |          0 |         11 |         55 |
| Backend\src\controllers\NetWork                                                                                                           |          6 |         75 |          0 |         22 |         97 |
| Backend\src\controllers\Posts                                                                                                             |          5 |         52 |          0 |         16 |         68 |
| Backend\src\controllers\User                                                                                                              |          7 |         83 |          0 |         18 |        101 |
| Backend\src\middlewares                                                                                                                   |          1 |         17 |          0 |          7 |         24 |
| Backend\src\repositories                                                                                                                  |         27 |        595 |          0 |         70 |        665 |
| Backend\src\repositories\Comment                                                                                                          |          3 |         32 |          0 |          3 |         35 |
| Backend\src\repositories\GenresText                                                                                                       |          2 |         39 |          0 |          4 |         43 |
| Backend\src\repositories\Like                                                                                                             |          4 |         77 |          0 |          7 |         84 |
| Backend\src\repositories\NetWork                                                                                                          |          6 |        142 |          0 |         13 |        155 |
| Backend\src\repositories\Posts                                                                                                            |          5 |        142 |          0 |          5 |        147 |
| Backend\src\repositories\User                                                                                                             |          7 |        163 |          0 |         38 |        201 |
| Backend\src\routes                                                                                                                        |          6 |         78 |          0 |         36 |        114 |
| Backend\src\services                                                                                                                      |         27 |        345 |          1 |        108 |        454 |
| Backend\src\services\Comment                                                                                                              |          3 |         19 |          0 |          3 |         22 |
| Backend\src\services\GenresText                                                                                                           |          2 |         21 |          0 |          6 |         27 |
| Backend\src\services\Like                                                                                                                 |          4 |         45 |          0 |         16 |         61 |
| Backend\src\services\NetWork                                                                                                              |          6 |        131 |          1 |         36 |        168 |
| Backend\src\services\Posts                                                                                                                |          5 |         52 |          0 |         19 |         71 |
| Backend\src\services\User                                                                                                                 |          7 |         77 |          0 |         28 |        105 |
| Backend\src\tests                                                                                                                         |          2 |        118 |          0 |         29 |        147 |
| Backend\src\tests\User                                                                                                                    |          2 |        118 |          0 |         29 |        147 |
| Backend\src\utils                                                                                                                         |          2 |         11 |          0 |          6 |         17 |
| Frontend                                                                                                                                  |        110 |      9,639 |         11 |        818 |     10,468 |
| Frontend (Files)                                                                                                                          |          6 |      3,468 |          1 |         17 |      3,486 |
| Frontend\src                                                                                                                              |        104 |      6,171 |         10 |        801 |      6,982 |
| Frontend\src (Files)                                                                                                                      |          4 |         61 |          0 |         16 |         77 |
| Frontend\src\Hooks                                                                                                                        |         25 |        982 |          2 |        175 |      1,159 |
| Frontend\src\Hooks\Auth                                                                                                                   |          1 |         62 |          0 |         10 |         72 |
